dateTime,c02,temperature,humidity
2020-08-22 09:03:40.680750,423,27,52
2020-08-22 09:03:50.707706,422,27,51
2020-08-22 09:04:00.750059,422,27,52
2020-08-22 09:04:10.776771,421,27,52
2020-08-22 09:04:20.819018,420,27,52
2020-08-22 09:04:30.846051,419,27,52
2020-08-22 09:04:40.873051,418,27,52
2020-08-22 09:04:50.915476,418,27,52
2020-08-22 09:05:00.942485,417,27,52
2020-08-22 09:05:10.984933,416,27,52
2020-08-22 09:05:21.011906,416,27,52
2020-08-22 09:05:31.038976,416,27,52
2020-08-22 09:05:41.081478,416,27,52
2020-08-22 09:05:51.108471,417,27,52
2020-08-22 09:06:01.150840,417,27,52
2020-08-22 09:06:11.177454,418,27,52
2020-08-22 09:06:21.220284,417,27,52
2020-08-22 09:06:31.262577,417,27,52
2020-08-22 09:06:41.289531,417,27,52
2020-08-22 09:06:51.331963,416,27,52
2020-08-22 09:07:01.358997,414,27,52
2020-08-22 09:07:11.386004,414,27,52
2020-08-22 09:07:21.428387,412,27,52
2020-08-22 09:07:31.455388,412,27,52
2020-08-22 09:07:41.498299,411,27,52
2020-08-22 09:07:51.540608,409,27,53
2020-08-22 09:08:01.567563,409,27,52
2020-08-22 09:08:11.609947,409,27,52
2020-08-22 09:08:21.652632,409,27,52
2020-08-22 09:08:31.695047,409,27,52
2020-08-22 09:08:41.722060,409,27,52
2020-08-22 09:08:51.749063,410,27,52
2020-08-22 09:09:01.807365,410,27,53
2020-08-22 09:09:11.834414,410,27,53
2020-08-22 09:09:21.861295,412,27,53
2020-08-22 09:09:31.903889,413,27,53
2020-08-22 09:09:41.946713,413,27,53
2020-08-22 09:09:51.989271,414,27,52
2020-08-22 09:10:02.016178,414,27,52
2020-08-22 09:10:12.058692,414,27,53
2020-08-22 09:10:22.101414,414,27,53
2020-08-22 09:10:32.143850,415,27,53
2020-08-22 09:10:42.186805,414,27,52
2020-08-22 09:10:52.229714,414,27,52
2020-08-22 09:11:02.272614,412,27,53
2020-08-22 09:11:12.330908,411,27,53
2020-08-22 09:11:22.357956,411,27,53
2020-08-22 09:11:32.400830,412,27,52
2020-08-22 09:11:42.443777,411,27,53
2020-08-22 09:11:52.502258,411,27,53
2020-08-22 09:12:02.545387,411,27,53
2020-08-22 09:12:12.587988,412,27,52
2020-08-22 09:12:22.630868,412,27,52
2020-08-22 09:12:32.673834,412,27,52
2020-08-22 09:12:42.716792,412,27,52
2020-08-22 09:12:52.775250,412,27,52
2020-08-22 09:13:02.818268,412,27,52
2020-08-22 09:13:12.861307,412,27,53
2020-08-22 09:13:22.904260,412,27,53
2020-08-22 09:13:32.947212,412,27,53
2020-08-22 09:13:42.990189,412,27,53
2020-08-22 09:13:53.048503,412,27,53
2020-08-22 09:14:03.091375,412,27,52
2020-08-22 09:14:13.134020,413,27,52
2020-08-22 09:14:23.176964,413,27,52
2020-08-22 09:14:33.219834,413,27,52
2020-08-22 09:14:43.262743,413,27,52
2020-08-22 09:14:53.305492,412,27,52
2020-08-22 09:15:03.348264,413,27,52
2020-08-22 09:15:13.391192,413,27,52
2020-08-22 09:15:23.433876,413,27,52
2020-08-22 09:15:33.476756,414,27,53
2020-08-22 09:15:43.519817,413,27,53
2020-08-22 09:15:53.562652,412,27,52
2020-08-22 09:16:03.605427,411,27,53
2020-08-22 09:16:13.647976,411,27,52
2020-08-22 09:16:23.690851,410,27,53
2020-08-22 09:16:33.733597,410,27,52
2020-08-22 09:16:43.776349,410,27,52
2020-08-22 09:16:53.819158,410,27,52
2020-08-22 09:17:03.861898,410,27,52
2020-08-22 09:17:13.904838,411,27,52
2020-08-22 09:17:23.947535,411,27,52
2020-08-22 09:17:33.990529,412,27,52
2020-08-22 09:17:44.033379,411,27,52
2020-08-22 09:17:54.076291,411,27,52
2020-08-22 09:18:04.119011,412,27,52
2020-08-22 09:18:14.161630,411,27,52
2020-08-22 09:18:24.204480,411,27,52
2020-08-22 09:18:34.247282,410,27,52
2020-08-22 09:18:44.290002,410,27,52
2020-08-22 09:18:54.332816,410,27,52
2020-08-22 09:19:04.375663,410,27,52
2020-08-22 09:19:14.418687,411,27,52
2020-08-22 09:19:24.461348,411,27,52
2020-08-22 09:19:34.519723,411,27,52
2020-08-22 09:19:44.562498,411,27,52
2020-08-22 09:19:54.605379,411,27,52
2020-08-22 09:20:04.648056,411,27,52
2020-08-22 09:20:14.690697,410,27,52
2020-08-22 09:20:24.733823,411,27,52
2020-08-22 09:20:34.776723,410,27,52
2020-08-22 09:20:44.819450,411,27,52
2020-08-22 09:20:54.862385,410,27,52
2020-08-22 09:21:04.905154,411,27,52
2020-08-22 09:21:14.963484,410,27,52
2020-08-22 09:21:25.006262,410,27,52
2020-08-22 09:21:35.049093,410,27,52
2020-08-22 09:21:45.092128,410,27,52
2020-08-22 09:21:55.134984,410,27,52
2020-08-22 09:22:05.177742,409,27,52
2020-08-22 09:22:15.220459,410,27,52
2020-08-22 09:22:25.263412,410,27,52
2020-08-22 09:22:35.306497,411,27,52
2020-08-22 09:22:45.349158,411,27,52
2020-08-22 09:22:55.392035,411,27,52
2020-08-22 09:23:05.434765,411,27,52
2020-08-22 09:23:15.477518,411,27,52
2020-08-22 09:23:25.520264,410,27,52
2020-08-22 09:23:35.563136,410,27,52
2020-08-22 09:23:45.605988,409,27,52
2020-08-22 09:23:55.648768,408,27,52
2020-08-22 09:24:05.691461,409,27,52
2020-08-22 09:24:15.734253,409,27,52
2020-08-22 09:24:25.776985,408,27,52
2020-08-22 09:24:35.819796,408,27,52
2020-08-22 09:24:45.862509,407,27,52
2020-08-22 09:24:55.905448,407,27,52
2020-08-22 09:25:05.948145,407,27,52
2020-08-22 09:25:15.990980,407,27,53
2020-08-22 09:25:26.033773,407,27,52
2020-08-22 09:25:36.076674,407,27,52
2020-08-22 09:25:46.119456,407,27,52
2020-08-22 09:25:56.177778,406,27,52
2020-08-22 09:26:06.220949,406,27,52
2020-08-22 09:26:16.263660,405,27,52
2020-08-22 09:26:26.321906,406,27,52
2020-08-22 09:26:36.364908,406,27,52
2020-08-22 09:26:46.407833,406,27,52
2020-08-22 09:26:56.466192,406,27,52
2020-08-22 09:27:06.508990,406,27,52
2020-08-22 09:27:16.551817,405,27,52
2020-08-22 09:27:26.594867,405,27,52
2020-08-22 09:27:36.637304,406,27,52
2020-08-22 09:27:46.680180,406,27,52
2020-08-22 09:27:56.707093,406,27,52
2020-08-22 09:28:06.765465,406,27,52
2020-08-22 09:28:16.808414,409,27,52
2020-08-22 09:28:26.851351,410,27,52
2020-08-22 09:28:36.893835,409,27,52
2020-08-22 09:28:46.936933,408,27,52
2020-08-22 09:28:56.995571,407,27,52
2020-08-22 09:29:07.038427,407,27,52
2020-08-22 09:29:17.080712,408,27,52
2020-08-22 09:29:27.107675,408,27,52
2020-08-22 09:29:37.134780,408,27,52
2020-08-22 09:29:47.193017,408,27,52
2020-08-22 09:29:57.220000,408,27,52
2020-08-22 09:30:07.246795,408,27,52
2020-08-22 09:30:17.289258,408,27,52
2020-08-22 09:30:27.332037,408,27,53
2020-08-22 09:30:37.359041,408,27,52
2020-08-22 09:30:47.385942,407,27,52
2020-08-22 09:30:57.428358,407,27,52
2020-08-22 09:31:07.471134,407,27,52
2020-08-22 09:31:17.498139,407,27,52
2020-08-22 09:31:27.540496,406,27,52
2020-08-22 09:31:37.567570,405,27,52
2020-08-22 09:31:47.610421,407,27,52
2020-08-22 09:31:57.652696,407,27,52
2020-08-22 09:32:07.679568,406,27,52
2020-08-22 09:32:17.722183,405,27,52
2020-08-22 09:32:27.764938,406,27,52
2020-08-22 09:32:37.792030,406,27,52
2020-08-22 09:32:47.834348,406,27,53
2020-08-22 09:32:57.861366,406,27,52
2020-08-22 09:33:07.904245,407,27,52
2020-08-22 09:33:17.946694,408,27,52
2020-08-22 09:33:27.973660,407,27,52
2020-08-22 09:33:38.000603,409,27,52
2020-08-22 09:33:48.043483,411,27,52
2020-08-22 09:33:58.085865,411,27,52
2020-08-22 09:34:08.128847,412,27,52
2020-08-22 09:34:18.171626,412,27,52
2020-08-22 09:34:28.229795,412,27,52
2020-08-22 09:34:38.256824,414,27,52
2020-08-22 09:34:48.299861,414,27,52
2020-08-22 09:34:58.342270,413,27,52
2020-08-22 09:35:08.385146,412,27,52
2020-08-22 09:35:18.412125,412,27,52
2020-08-22 09:35:28.454536,412,27,52
2020-08-22 09:35:38.497546,412,27,52
2020-08-22 09:35:48.540410,413,27,52
2020-08-22 09:35:58.598972,413,27,52
2020-08-22 09:36:08.641852,412,27,52
2020-08-22 09:36:18.684278,411,27,52
2020-08-22 09:36:28.727085,411,27,52
2020-08-22 09:36:38.769979,411,27,52
